This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2025.12.15)  5 MAY 2026 10:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**skibidi.tex
(./skibidi.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
<pic/window.png, id=59, 449.68pt x 414.54875pt>
File: pic/window.png Graphic file (type png)
<use pic/window.png>
Package pdftex.def Info: pic/window.png  used on input line 178.
(pdftex.def)             Requested size: 375.57782pt x 346.25134pt.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 14.4pt on input line 183.
<pic/choose_window.png, id=60, 1276.77pt x 417.56pt>
File: pic/choose_window.png Graphic file (type png)
<use pic/choose_window.png>
Package pdftex.def Info: pic/choose_window.png  used on input line 187.
(pdftex.def)             Requested size: 469.47049pt x 153.53905pt.


[4

 <./pic/window.png>]

[5 <./pic/choose_window.png>]

[6

]

[7

]

[8

]

[9]
<pic/test1.png, id=89, 577.15625pt x 409.53pt>
File: pic/test1.png Graphic file (type png)
<use pic/test1.png>
Package pdftex.def Info: pic/test1.png  used on input line 285.
(pdftex.def)             Requested size: 469.47049pt x 333.13599pt.
<pic/test1data.png, id=91, 595.22375pt x 193.72375pt>
File: pic/test1data.png Graphic file (type png)
<use pic/test1data.png>
Package pdftex.def Info: pic/test1data.png  used on input line 292.
(pdftex.def)             Requested size: 469.47049pt x 152.79472pt.
<pic/test1results.png, id=93, 636.3775pt x 195.73125pt>
File: pic/test1results.png Graphic file (type png)
<use pic/test1results.png>
Package pdftex.def Info: pic/test1results.png  used on input line 299.
(pdftex.def)             Requested size: 469.47049pt x 144.39383pt.


[10

 <./pic/test1.png> <./pic/test1data.png>]
<pic/test2.png, id=101, 597.23125pt x 407.5225pt>
File: pic/test2.png Graphic file (type png)
<use pic/test2.png>
Package pdftex.def Info: pic/test2.png  used on input line 309.
(pdftex.def)             Requested size: 469.47049pt x 320.34737pt.
<pic/test2results.png, id=103, 582.175pt x 189.70876pt>
File: pic/test2results.png Graphic file (type png)
<use pic/test2results.png>
Package pdftex.def Info: pic/test2results.png  used on input line 318.
(pdftex.def)             Requested size: 469.47049pt x 152.98587pt.


[11 <./pic/test1results.png> <./pic/test2.png>]
<pic/check1.png, id=111, 592.2125pt x 117.43875pt>
File: pic/check1.png Graphic file (type png)
<use pic/check1.png>
Package pdftex.def Info: pic/check1.png  used on input line 326.
(pdftex.def)             Requested size: 469.47049pt x 93.10172pt.
<pic/check2.png, id=112, 602.25pt x 120.45pt>
File: pic/check2.png Graphic file (type png)
<use pic/check2.png>
Package pdftex.def Info: pic/check2.png  used on input line 332.
(pdftex.def)             Requested size: 469.47049pt x 93.89731pt.
<pic/check3.png, id=113, 554.07pt x 119.44624pt>
File: pic/check3.png Graphic file (type png)
<use pic/check3.png>
Package pdftex.def Info: pic/check3.png  used on input line 338.
(pdftex.def)             Requested size: 469.47049pt x 101.20898pt.


[12 <./pic/test2results.png> <./pic/check1.png> <./pic/check2.png> <./pic/check
3.png>]

[13]

[14

]

[15

]
LaTeX Font Info:    Trying to load font information for T2A+zi4 on input line 3
74.
LaTeX Font Info:    No file T2Azi4.fd. on input line 374.


LaTeX Font Warning: Font shape `T2A/zi4/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 374.



[16

{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Overfull \hbox (5.41537pt too wide) in paragraph at lines 419--419
[]        \T2A/zi4/m/n/14.4 struct { char in_path[PATH_MAX]; char out_path[PATH
_MAX]; } paths;[] 
 []



[17

]

[18

]

[19]

[20]

[21]

[22]

Package caption Warning: Unused \captionsetup[table] on input line 50.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[lstlisting] on input line 97.
See the caption package documentation for explanation.



[23] (./skibidi.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `skibidi.out' has not changed.
(rerunfilecheck)             Checksum: 76EE72FB733C297E79610B105F2A302B;1338.
 ) 
Here is how much of TeX's memory you used:
 20132 strings out of 473197
 323433 string characters out of 5718604
 882382 words of memory out of 5000000
 43046 multiletter control sequences out of 15000+600000
 583997 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,117p,462b,629s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/tempora/Tempora-Bold.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/tempora/Tempora-Italic.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/tempora/Tempora-Regular.pfb></usr
/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on skibidi.pdf (23 pages, 350890 bytes).
PDF statistics:
 211 PDF objects out of 1000 (max. 8388607)
 166 compressed objects within 2 object streams
 46 named destinations out of 1000 (max. 500000)
 115 words of extra memory for PDF output out of 10000 (max. 10000000)

